region,Total,Change,Change in percent
Alstahaug,4282,135,3.2553653243308416
Alta,12957,65,0.5041886441203848
Alvdal,1414,-8,-0.5625879043600562
Alver,12296,273,2.2706479248107794
Andøy,2381,75,3.2523850823937557
Aremark,327,6,1.8691588785046727
Arendal,23462,437,1.8979370249728555
Asker,42238,569,1.3655235306822817
Askvoll,1124,-5,-0.44286979627989376
Askøy,9454,-160,-1.6642396505096735
Aukra,1529,87,6.033287101248266
Aure,1775,26,1.4865637507146943
Aurland,1279,95,8.02364864864865
Aurskog-Høland,6102,102,1.7000000000000002
Austevoll,3082,97,3.249581239530988
Austrheim,1215,-36,-2.877697841726619
Averøy,2406,153,6.790945406125166
Balsfjord,2441,-65,-2.593774940143655
Bamble,5624,-125,-2.17429118107497
Bardu,2571,421,19.581395348837212
Beiarn,490,-16,-3.1620553359683794
Bergen,192919,3934,2.081646691536365
Berlevåg,443,-1,-0.22522522522522523
Bindal,454,-30,-6.198347107438017
Birkenes,1978,28,1.435897435897436
Bjerkreim,1281,5,0.3918495297805642
Bjørnafjorden,9534,23,0.24182525496793186
Bodø,32604,-245,-0.7458370117811806
Bokn,329,10,3.1347962382445136
Bremanger,1576,8,0.5102040816326531
Brønnøy,4121,35,0.8565834557023984
Bygland,517,15,2.9880478087649402
Bykle,758,-16,-2.0671834625323
Båtsfjord,1244,14,1.1382113821138211
Bærum,80360,563,0.7055403085329023
Bø (Nordland),1096,64,6.2015503875969
Bømlo,5112,-43,-0.8341416100872939
Deatnu - Tana,1539,128,9.071580439404677
Dovre,1383,45,3.3632286995515694
Drammen,51179,583,1.1522650011858644
Drangedal,1301,12,0.9309542280837859
Dyrøy,372,-10,-2.6178010471204187
Dønna,578,10,1.7605633802816902
Eidfjord,481,-17,-3.413654618473896
Eidskog,2136,-16,-0.7434944237918215
Eidsvoll,7931,202,2.6135334454651313
Eigersund,7503,-18,-0.23932987634623054
Elverum,11212,222,2.0200181983621475
Enebakk,3238,23,0.7153965785381027
Engerdal,531,-56,-9.540034071550256
Etne,1769,9,0.5113636363636364
Etnedal,401,-22,-5.200945626477541
Evenes - Evenássi,800,66,8.991825613079019
Evje og Hornnes,2003,3,0.15
Farsund,4154,-75,-1.7734689051785293
Fauske - Fuosko,4318,-64,-1.460520310360566
Fedje,227,22,10.731707317073171
Fitjar,1251,12,0.9685230024213075
Fjaler,1405,11,0.7890961262553802
Fjord,1429,31,2.2174535050071533
Flakstad,577,-25,-4.152823920265781
Flatanger,673,16,2.43531202435312
Flekkefjord,4661,101,2.2149122807017543
Flesberg,844,13,1.5643802647412757
Flå,696,23,3.4175334323922733
Folldal,599,46,8.318264014466546
Fredrikstad,37838,165,0.43797945478193934
Frogn,5131,123,2.4560702875399363
Froland,2331,106,4.764044943820225
Frosta,1046,3,0.28763183125599234
Frøya,3600,29,0.8120974516942034
Fyresdal,504,-9,-1.7543859649122806
Færder,7970,-62,-0.7719123505976095
Gamvik,515,10,1.9801980198019802
Gausdal,2428,114,4.926534140017287
Gildeskål,933,-26,-2.7111574556830034
Giske,2741,-168,-5.775180474389825
Gjemnes,975,94,10.669693530079455
Gjerdrum,1945,36,1.885804085908853
Gjerstad,1158,22,1.936619718309859
Gjesdal,4466,115,2.6430705584923007
Gjøvik,18932,184,0.9814380200554726
Gloppen,3062,44,1.4579191517561298
Gol,3373,77,2.3361650485436893
Gran,6541,160,2.5074439742986994
Grane,553,-27,-4.655172413793104
Gratangen,567,21,3.8461538461538463
Grimstad,10723,237,2.2601563990082014
Grong,1335,-12,-0.8908685968819599
Grue,1899,22,1.1720831113478956
Gulen,1452,41,2.9057406094968106
Guovdageaidnu - Kautokeino,1205,-18,-1.4717906786590351
Gáivuotna - Kåfjord - Kaivuono,808,-26,-3.117505995203837
Hadsel,4172,129,3.190699975265892
Halden,14609,175,1.212415130940834
Hamar,22637,16,0.07073073692586535
Hamarøy,1505,61,4.224376731301939
Hammerfest,6919,-404,-5.516864672948246
Hareid,1969,82,4.345521992580816
Harstad,13881,107,0.7768259038768695
Hasvik,434,1,0.23094688221709006
Hattfjelldal,585,-4,-0.6791171477079796
Haugesund,25634,1154,4.7140522875816995
Heim,2981,-49,-1.6171617161716172
Hemnes,1697,-21,-1.2223515715948778
Hemsedal,1632,-131,-7.430516165626773
Herøy (Møre og Romsdal),4824,276,6.068601583113456
Herøy (Nordland),877,-80,-8.359456635318704
Hitra,2910,25,0.8665511265164645
Hjartdal,753,30,4.149377593360995
Hjelmeland,1368,9,0.6622516556291391
Hol,2775,76,2.8158577250833643
Hole,2728,20,0.7385524372230428
Holmestrand,9394,622,7.090743274053808
Holtålen,675,14,2.118003025718608
Horten,12513,141,1.139670223084384
Hurdal,992,-57,-5.4337464251668255
Hustadvika,5132,65,1.2828103414249064
Hvaler,1389,-15,-1.0683760683760684
Hyllestad,578,-52,-8.253968253968253
Hå,9307,102,1.1080934274850625
Hægebostad,845,24,2.92326431181486
Høyanger,1801,-67,-3.5867237687366167
Høylandet,497,3,0.6072874493927125
Ibestad,563,26,4.8417132216014895
Inderøy,2494,38,1.5472312703583062
