time,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Euro area - 19 countries  (from 2015),European Union - 27 countries (from 2020),Finland,France,Germany (until 1990 former territory of the FRG),Greece,Hungary,Iceland,Ireland,Italy,Japan,Latvia,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,United Kingdom,United States
2016M12,11.8,19.8,17.1,30.2,28.8,10.2,12.6,14.9,20.5,19.7,18.3,24.9,6.8,45.9,12.3,8.9,16.1,38.1,4.9,16.8,14.8,18.6,13.3,11.5,10.7,15.6,26.1,24.4,20.0,15.1,42.6,19.3,8.1,22.2,12.1,10.0
2017M01,11.3,21.4,15.5,28.7,26.9,8.5,12.7,14.3,20.2,19.4,23.1,24.5,6.8,45.8,9.8,8.9,14.6,37.1,4.8,18.3,14.4,17.1,13.0,11.2,10.5,15.4,25.4,24.3,19.2,10.9,41.6,17.9,8.0,22.0,12.3,10.0
2017M02,10.7,21.4,14.7,28.7,26.9,9.3,13.0,15.2,19.8,19.1,20.8,24.3,6.7,46.9,10.2,8.7,14.1,35.3,4.3,17.6,14.0,16.7,13.0,11.1,10.9,15.2,24.2,24.3,19.0,10.9,40.8,18.9,8.0,21.4,12.4,9.8
2017M03,11.3,21.4,14.5,28.7,26.9,9.1,12.8,15.7,19.7,18.9,19.1,24.3,6.7,43.4,10.8,8.3,14.0,36.0,4.6,16.3,13.7,16.2,11.8,11.0,11.4,15.2,22.9,24.3,19.1,10.9,40.4,17.2,8.1,21.9,12.3,9.0
2017M04,10.4,20.4,14.2,27.3,25.9,9.3,12.4,17.3,19.5,18.7,21.5,24.2,6.7,44.3,10.8,8.2,14.1,35.0,5.0,16.1,13.5,15.7,10.4,11.0,11.1,15.2,23.8,22.3,19.4,10.6,39.6,17.3,8.1,21.4,12.1,9.3
2017M05,10.0,20.4,14.1,27.3,25.9,9.0,12.8,13.9,19.5,18.7,20.2,24.0,6.6,44.6,12.2,8.5,14.3,36.4,5.1,16.2,13.1,15.3,9.7,10.5,11.3,15.2,24.1,22.3,19.7,10.6,39.0,18.2,8.1,20.8,12.1,8.7
2017M06,9.1,20.4,14.4,27.3,25.9,8.7,12.5,11.6,19.0,18.2,23.1,23.8,6.6,42.7,10.7,8.7,14.8,34.5,4.6,16.5,12.8,15.3,9.0,10.4,11.3,14.8,24.0,22.3,19.4,10.6,37.7,17.3,8.2,20.9,12.0,9.1
2017M07,9.7,18.6,14.8,26.2,24.5,7.9,13.2,9.2,18.7,18.1,18.2,23.6,6.5,43.1,9.4,8.9,15.2,34.6,4.8,16.5,12.6,15.4,8.9,10.3,11.1,14.4,23.1,22.1,18.7,11.3,37.1,18.4,8.5,20.5,12.1,8.9
2017M08,9.8,18.6,14.7,26.2,24.5,7.9,12.6,10.4,18.7,17.9,19.7,23.3,6.5,41.0,10.7,8.8,15.2,34.4,4.5,16.7,12.5,15.0,9.8,10.3,10.7,14.3,24.6,22.1,18.5,11.3,36.6,16.9,8.7,20.5,12.0,8.9
2017M09,11.8,18.6,14.3,26.2,24.5,7.6,11.9,11.0,18.8,18.1,21.6,23.1,6.5,40.8,10.7,8.4,15.0,34.9,4.7,17.3,12.4,15.2,11.0,10.0,10.4,14.4,24.3,22.1,18.6,11.3,37.3,18.5,8.5,19.5,12.0,9.1
2017M10,10.6,17.2,13.8,25.8,23.2,7.2,11.4,10.3,18.5,17.8,15.1,22.9,6.5,41.4,9.2,7.9,14.1,34.4,4.3,17.9,13.1,14.3,10.8,9.5,10.2,14.6,24.4,23.3,18.4,12.3,37.8,16.4,7.6,19.2,12.0,9.2
2017M11,10.5,17.2,13.6,25.8,23.2,5.6,11.1,8.7,18.4,17.7,19.0,22.8,6.5,44.9,11.1,8.0,13.7,33.4,4.3,18.1,13.4,14.5,10.4,9.4,10.0,14.3,22.6,23.3,18.3,12.3,37.9,17.2,7.3,19.0,12.2,9.8
2017M12,10.6,17.2,13.6,25.8,23.2,5.6,11.8,8.7,18.2,17.5,19.1,22.8,6.5,42.7,10.7,8.1,13.9,32.2,4.7,17.2,13.6,14.8,10.2,9.6,9.9,13.6,22.0,23.3,18.3,12.3,37.4,18.4,7.6,18.2,12.0,9.1
2018M01,10.5,16.9,13.7,25.5,22.7,6.8,10.9,10.7,18.0,17.2,16.9,23.0,6.5,41.4,9.6,7.6,13.8,32.5,3.8,16.2,13.5,14.6,9.1,9.1,9.3,12.7,21.4,21.3,18.1,9.9,36.4,16.5,8.8,18.3,11.9,9.2
2018M02,10.2,16.9,13.9,25.5,22.7,8.0,11.0,12.1,18.0,17.1,18.9,23.0,6.5,45.0,11.4,6.8,14.2,33.1,4.2,14.5,13.1,14.2,7.8,8.9,8.6,11.9,21.0,21.3,17.7,9.9,35.8,14.0,9.1,18.6,12.0,9.0
