kjønn,alder,statistikkvariabel,måned,value
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2006M02,68.6
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2006M03,68.6
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2006M04,68.8
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2006M05,69.0
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2006M06,69.2
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2006M07,69.6
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2006M08,69.7
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2006M09,69.8
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2006M10,69.9
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2006M11,70.0
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2006M12,70.0
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2007M01,70.1
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2007M02,70.2
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2007M03,70.2
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2007M04,70.3
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2007M05,70.5
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2007M06,70.7
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2007M07,70.9
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2007M08,70.8
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2007M09,71.0
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2007M10,71.2
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2007M11,71.3
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2007M12,71.4
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2008M01,71.5
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2008M02,71.7
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2008M03,71.7
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2008M04,71.6
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2008M05,71.5
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2008M06,71.5
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2008M07,71.6
Begge kjønn,15-74 år,"Sysselsatte i prosent av befolkningen, sesongjustert",2008M08,71.7
