region,Kvinner,Menn,Forskjell i lønn nominelt,Forskjell i lønn andel
Alstahaug,46080.0,48830.0,-2750.0,94.3682162604956
Alta,46660.0,49820.0,-3160.0,93.65716579686872
Alvdal,45240.0,44510.0,730.0,101.64008088070095
Alver,45910.0,52480.0,-6570.0,87.48094512195121
Andøy,45550.0,51190.0,-5640.0,88.98222309044735
Aremark,44680.0,49460.0,-4780.0,90.33562474727053
Arendal,46780.0,50000.0,-3220.0,93.56
Asker,52810.0,60000.0,-7190.0,88.01666666666667
Askvoll,47080.0,50010.0,-2930.0,94.14117176564687
Askøy,46960.0,52780.0,-5820.0,88.9730958696476
Aukra,44830.0,48790.0,-3960.0,91.88358270137323
Aure,47700.0,50500.0,-2800.0,94.45544554455445
Aurland,44230.0,48270.0,-4040.0,91.63041226434639
Aurskog-Høland,44650.0,46480.0,-1830.0,96.06282271944923
Austevoll,46030.0,54100.0,-8070.0,85.08317929759704
Austrheim,45950.0,52170.0,-6220.0,88.07743914126893
Averøy,47080.0,51920.0,-4840.0,90.67796610169492
Balsfjord,44750.0,47200.0,-2450.0,94.8093220338983
Bamble,45890.0,50470.0,-4580.0,90.92530215969883
Bardu,47330.0,52270.0,-4940.0,90.54907212550219
Bergen,48920.0,53170.0,-4250.0,92.0067707353771
Berlevåg,44120.0,44450.0,-330.0,99.25759280089989
Bindal,46670.0,45580.0,1090.0,102.39139973672664
Birkenes,42630.0,47380.0,-4750.0,89.97467285774589
Bjerkreim,45330.0,47300.0,-1970.0,95.83509513742072
Bjørnafjorden,46370.0,52050.0,-5680.0,89.08741594620557
Bodø,48140.0,51300.0,-3160.0,93.8401559454191
Bremanger,46360.0,50700.0,-4340.0,91.43984220907298
Brønnøy,45980.0,50170.0,-4190.0,91.64839545545146
Bygland,45640.0,48220.0,-2580.0,94.64952301949398
Bykle,45830.0,44650.0,1180.0,102.64277715565508
Båtsfjord,42170.0,42450.0,-280.0,99.34040047114252
Bærum,57000.0,66030.0,-9030.0,86.32439800090867
Bø,44410.0,47490.0,-3080.0,93.51442408928196
Bømlo,46530.0,53810.0,-7280.0,86.47091618658243
Tana,47480.0,46260.0,1220.0,102.63726761781236
Dovre,42670.0,43840.0,-1170.0,97.33120437956204
Drammen,47150.0,50000.0,-2850.0,94.3
Drangedal,44490.0,48110.0,-3620.0,92.47557680315943
Dønna,46390.0,50000.0,-3610.0,92.78
Eidfjord,45280.0,49380.0,-4100.0,91.69704333738355
Eidskog,45110.0,44480.0,630.0,101.41636690647482
Eidsvoll,45790.0,49230.0,-3440.0,93.01239081860653
Eigersund,46280.0,50610.0,-4330.0,91.44437858130804
Elverum,46570.0,48540.0,-1970.0,95.94149155335806
Enebakk,45850.0,49280.0,-3430.0,93.03977272727273
Engerdal,44930.0,41850.0,3080.0,107.35961768219833
Etne,46660.0,49170.0,-2510.0,94.89526133821435
Etnedal,46280.0,43630.0,2650.0,106.07380242952098
Evenes,42010.0,45760.0,-3750.0,91.80506993006993
Evje og Hornnes,45790.0,45810.0,-20.0,99.95634141017246
Farsund,44870.0,49190.0,-4320.0,91.2177271803212
Fauske,46240.0,49310.0,-3070.0,93.77408233624011
Fitjar,45160.0,49890.0,-4730.0,90.51914211264783
Fjaler,46520.0,47880.0,-1360.0,97.1595655806182
Fjord,45010.0,47510.0,-2500.0,94.7379499052831
Flakstad,45520.0,43410.0,2110.0,104.86063119096983
Flatanger,45610.0,49920.0,-4310.0,91.3661858974359
Flekkefjord,45760.0,50760.0,-5000.0,90.14972419227738
Flesberg,46130.0,49180.0,-3050.0,93.79829198861326
Flå,41440.0,44720.0,-3280.0,92.66547406082289
Folldal,45430.0,45000.0,430.0,100.95555555555555
Fredrikstad,46540.0,49040.0,-2500.0,94.9021207177814
Frogn,50830.0,58590.0,-7760.0,86.75541901348353
Froland,44670.0,47610.0,-2940.0,93.82482671707625
Frosta,41730.0,45150.0,-3420.0,92.42524916943522
Frøya,42740.0,49040.0,-6300.0,87.15334420880913
Fyresdal,47570.0,48170.0,-600.0,98.75441145941457
Færder,49070.0,54070.0,-5000.0,90.75272794525615
Gamvik,38360.0,43840.0,-5480.0,87.5
Gausdal,44160.0,44860.0,-700.0,98.43958983504236
Gildeskål,47100.0,47830.0,-730.0,98.47376123771691
Giske,45890.0,51540.0,-5650.0,89.03764066744276
Gjemnes,45200.0,47260.0,-2060.0,95.64113415150233
Gjerdrum,50000.0,53000.0,-3000.0,94.33962264150944
Gjerstad,44540.0,46120.0,-1580.0,96.57415437987858
Gjesdal,45410.0,50390.0,-4980.0,90.11708672355626
Gjøvik,47440.0,48710.0,-1270.0,97.39273249846028
Gloppen,46900.0,47740.0,-840.0,98.24046920821115
Gol,44400.0,45000.0,-600.0,98.66666666666667
Gran,46700.0,47500.0,-800.0,98.3157894736842
Grane,43410.0,44380.0,-970.0,97.81433077963047
Gratangen,45280.0,43370.0,1910.0,104.40396587502883
Grimstad,46300.0,50000.0,-3700.0,92.60000000000001
Grong,45760.0,46450.0,-690.0,98.5145317545748
Grue,45300.0,42680.0,2620.0,106.13870665417058
Gulen,44160.0,49510.0,-5350.0,89.19410220157545
Kautokeino,46360.0,46350.0,10.0,100.02157497303128
Kåfjord,45660.0,47430.0,-1770.0,96.26818469323213
Hadsel,46080.0,49280.0,-3200.0,93.5064935064935
Halden,45930.0,49500.0,-3570.0,92.78787878787878
Hamar,49330.0,52290.0,-2960.0,94.33926180914133
Hamarøy,45950.0,50000.0,-4050.0,91.9
Hammerfest,47230.0,49280.0,-2050.0,95.84009740259741
Hareid,45080.0,48800.0,-3720.0,92.37704918032786
Harstad,47040.0,49560.0,-2520.0,94.91525423728814
Hasvik,42430.0,40860.0,1570.0,103.84238864415076
Hattfjelldal,43550.0,41810.0,1740.0,104.1616838077015
Haugesund,48280.0,52200.0,-3920.0,92.4904214559387
Heim,45750.0,50760.0,-5010.0,90.13002364066193
Hemnes,44720.0,46330.0,-1610.0,96.52492985106842
Hemsedal,46080.0,45470.0,610.0,101.34154387508248
Herøy – Møre og Romsdal,45000.0,53240.0,-8240.0,84.5229151014275
Herøy – Nordland,43560.0,52000.0,-8440.0,83.76923076923077
Hitra,44030.0,47180.0,-3150.0,93.32344213649851
Hjartdal,45690.0,48200.0,-2510.0,94.79253112033194
Hjelmeland,46400.0,49380.0,-2980.0,93.96516808424464
Hol,45160.0,45510.0,-350.0,99.23093825532851
Hole,49950.0,54100.0,-4150.0,92.32902033271719
Holmestrand,46370.0,50120.0,-3750.0,92.51795690343177
Holtålen,43570.0,46610.0,-3040.0,93.47779446470715
Horten,46180.0,50500.0,-4320.0,91.44554455445545
Hurdal,45360.0,48560.0,-3200.0,93.41021416803954
Hustadvika,45000.0,47930.0,-2930.0,93.88691842269978
Hvaler,47410.0,51850.0,-4440.0,91.43683702989392
Hyllestad,46300.0,47610.0,-1310.0,97.24847721067003
Hå,44100.0,48960.0,-4860.0,90.07352941176471
Hægebostad,44360.0,49130.0,-4770.0,90.29106452269488
Høyanger,46090.0,49750.0,-3660.0,92.64321608040201
Høylandet,47800.0,47090.0,710.0,101.50775111488639
Ibestad,45340.0,45070.0,270.0,100.59906811626358
Inderøy,46230.0,48690.0,-2460.0,94.94762784966112
Indre Fosen,45800.0,47030.0,-1230.0,97.3846480969594
Indre Østfold,44520.0,47170.0,-2650.0,94.3820224719101
Iveland,43100.0,46120.0,-3020.0,93.45186470078058
Jevnaker,45290.0,47550.0,-2260.0,95.24710830704521
Karlsøy,44270.0,44810.0,-540.0,98.79491185003347
Karmøy,46260.0,52780.0,-6520.0,87.646835922698
Kinn,46510.0,49400.0,-2890.0,94.1497975708502
Klepp,45750.0,50290.0,-4540.0,90.97236031020084
Kongsberg,49600.0,55490.0,-5890.0,89.3854748603352
Kongsvinger,46350.0,47080.0,-730.0,98.44944774851317
Kragerø,46130.0,49050.0,-2920.0,94.04689092762487
Kristiansand,46940.0,50760.0,-3820.0,92.47438928289992
Kristiansund,45930.0,50010.0,-4080.0,91.84163167366528
Krødsherad,45460.0,45310.0,150.0,100.33105274773781
Kvam,46880.0,51630.0,-4750.0,90.79992252566338
Kvinesdal,44100.0,49190.0,-5090.0,89.65236836755437
Kvinnherad,47080.0,52210.0,-5130.0,90.17429611185597
Kviteseid,45750.0,49300.0,-3550.0,92.79918864097363
Kvæfjord,46370.0,46080.0,290.0,100.62934027777777
