yrke,Sum alle sektorer,Privat sektor og offentlige eide foretak,Statsforvaltningen,Kommuneforvaltningen
Administrerende direktører,90460.0,90230.0,114340.0,83470.0
Allmennpraktiserende leger,75340.0,80080.0,72210.0,75680.0
Altmuligmann,37430.0,37050.0,38980.0,37920.0
Ambulansepersonell,46680.0,59950.0,46050.0,
Andre administrative ledere,75300.0,85690.0,75900.0,63180.0
Andre helseyrker,44790.0,43800.0,,46310.0
Andre ingeniører,59970.0,61370.0,52120.0,53290.0
Andre juridiske yrker,66480.0,70800.0,58600.0,
Andre ledere av produksjon og tjenesteyting,75850.0,80140.0,72090.0,66110.0
Andre lærere,51810.0,52250.0,52720.0,45140.0
Andre pleiemedarbeidere,37570.0,37730.0,37600.0,37470.0
Andre programvare- og applikasjonsutviklere,65480.0,66380.0,51200.0,51380.0
Andre sikkerhetsarbeidere,36500.0,35180.0,,38010.0
Andre sivilingeniører (unntatt elektroteknologi),72910.0,75700.0,63330.0,
Andre yrker innen estetiske fag,48520.0,49000.0,47860.0,48690.0
Andre yrker innen offentlig forvaltning,45780.0,49380.0,48540.0,44100.0
Anleggsmaskin- og industrimekanikere,44530.0,45120.0,31530.0,40580.0
Anleggsmaskinførere,43540.0,43820.0,,41590.0
"Arbeidsleder, bygg og anlegg",56920.0,57610.0,,46650.0
Arbeidsledere for kontorpersonell,61660.0,63100.0,57200.0,57960.0
Arealplanleggere,58530.0,60950.0,,54380.0
Arkivarer og kuratorer,48590.0,46650.0,50140.0,48260.0
Arkivassistenter,44100.0,43680.0,44360.0,43800.0
Audiografer og logopeder,46260.0,48950.0,42640.0,
Barnehage- og skolefritidsassistenter mv.,34340.0,34290.0,43970.0,33990.0
Bibliotekarer og andre informasjonsarbeidere,45310.0,47030.0,45560.0,44830.0
"Bil-, drosje- og varebilførere",36970.0,36780.0,41720.0,39760.0
Bilmekanikere,40130.0,39560.0,50600.0,
Bioingeniører,46820.0,49130.0,46160.0,
"Biologer, botanikere, zoologer mv.",60720.0,62180.0,58130.0,
Bioteknikere (ikke-medisinske laboratorier),44670.0,46330.0,40760.0,
Brannkonstabler,51770.0,51550.0,,51770.0
"Brukerstøtte, IKT",50070.0,50380.0,47530.0,
Bygningsingeniører,58650.0,61260.0,49220.0,54700.0
